"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"5" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -42 A2:F3:C1:86:14:C2 F4:F5:24:CB:4C:DC 11
"6" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -73 A0:F3:C1:86:14:C2 E8:DE:27:93:C5:CC 11
"7" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -79 A0:F3:C1:86:14:C2 64:66:B3:14:57:C2 11
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"1" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -52 1A:A6:F7:05:36:92 C4:42:02:2F:7C:58 11
"2" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -85 1A:A6:F7:05:36:92 C4:43:8F:B6:44:CA 11
"3" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -54 1E:A6:F7:05:36:92 DC:53:60:43:A7:C4 11
"4" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -84 18:A6:F7:05:36:92 84:16:F9:AE:38:94 11
"5" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -66 18:A6:F7:05:36:92 18:A6:F7:EB:39:88 11
"6" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -82 18:A6:F7:05:36:92 84:16:F9:93:1C:5A 11
"7" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -66 18:A6:F7:05:36:92 84:16:F9:7B:DC:62 11
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"1" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA NA NA NA NA
"2" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA NA NA NA NA
"3" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -78 AA:15:4D:FE:56:E7 00:16:98:05:AC:58 11
"4" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -64 AA:15:4D:FE:56:E7 7C:4F:B5:4E:89:9A 11
"5" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -91 AA:15:4D:FE:56:E7 C4:43:8F:B6:44:CA 11
"6" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -73 AE:15:4D:FE:56:E7 80:A5:89:9D:8E:1D 11
"7" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -75 A8:15:4D:FE:56:E7 84:16:F9:7B:DC:62 11
"8" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -75 A8:15:4D:FE:56:E7 18:A6:F7:EB:39:88 11
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"1" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA NA NA NA NA
"2" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -65 AA:15:4D:FE:56:E7 7C:4F:B5:4E:89:9A 11
"3" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -63 AA:15:4D:FE:56:E7 80:A5:89:9D:8E:1D 11
"4" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -72 A8:15:4D:FE:56:E7 18:A6:F7:EB:39:88 11
"5" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -74 A8:15:4D:FE:56:E7 84:16:F9:7B:DC:62 11
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"1" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA NA NA NA NA
"2" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -79 62:E3:27:4A:7A:8C 0C:41:3E:61:28:94 11
"3" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -77 62:E3:27:4A:7A:8C 48:49:C7:65:FC:20 11
"4" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -84 60:E3:27:4A:7A:8C 30:B5:C2:B8:67:AC 11
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"1" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA NA NA NA NA
"2" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA NA NA NA NA
"3" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA NA NA NA NA
"4" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -78 16:CC:20:5E:90:A6 18:89:5B:3A:31:D3 11
"5" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -75 12:CC:20:5E:90:A6 E8:B4:C8:28:49:E6 11
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"1" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA NA NA NA NA
"2" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA NA NA NA NA
"3" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA NA NA NA NA
"4" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA NA NA NA NA
"5" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA NA NA NA NA
"6" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -86 16:CC:20:AD:A1:B8 28:83:35:A0:DA:E3 11
"7" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -87 12:CC:20:AD:A1:B8 28:83:35:A0:DA:E3 11
"8" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -79 14:CC:20:AD:A1:B8 60:E3:27:52:D6:22 11
"9" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -87 14:CC:20:AD:A1:B9 60:E3:27:52:D6:23 48
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"1" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA NA NA NA NA
"2" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA NA NA NA NA
"3" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -78 60:E3:27:52:D6:22 14:CC:20:AD:A1:B8 11
"4" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -85 60:E3:27:52:D6:23 14:CC:20:AD:A1:B9 48
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"1" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA NA NA NA NA
"2" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -40 12:CC:20:AD:A4:7C EC:88:92:3B:FA:B1 11
"3" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -83 14:CC:20:AD:A4:7C 14:CC:20:AD:A1:B8 11
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"1" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA NA NA NA NA
"2" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA NA NA NA NA
"3" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -90 16:CC:20:AD:A4:7C 00:F4:6F:CE:77:01 11
"4" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -88 16:CC:20:AD:A4:7C 14:30:C6:24:53:75 11
"5" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -74 16:CC:20:AD:A4:7C 3C:BB:FD:77:6F:36 11
"6" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -60 16:CC:20:AD:A4:7C 18:E2:C2:CD:DD:8C 11
"7" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -58 16:CC:20:AD:A4:7C 24:C6:96:80:BF:98 11
"8" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -79 14:CC:20:AD:A4:7C 14:CC:20:AD:A1:B8 11
"9" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -83 14:CC:20:AD:A4:7D 14:CC:20:AD:A1:B9 157
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"1" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA NA NA NA NA
"2" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA NA NA NA NA
"3" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA NA NA NA NA
"4" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -61 30:B5:C2:4C:19:E0 30:B5:C2:31:1E:63 11
"5" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -81 30:B5:C2:4C:19:E0 DC:9F:DB:92:D3:1C 11
"6" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -31 30:B5:C2:4C:19:E0 64:66:B3:8A:3D:A5 11
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"1" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA NA NA NA NA
"2" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA NA NA NA NA
"3" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -71 EA:DE:27:90:7F:A2 98:9E:63:A7:91:E2 11
"4" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -61 EA:DE:27:90:7F:A2 D0:A6:37:E8:1A:08 11
"5" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -75 E8:DE:27:90:7F:A2 C4:6E:1F:3D:88:83 11
"6" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -78 E8:DE:27:90:7F:A3 C4:6E:1F:3D:88:84 48
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"1" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -43 A2:F3:C1:BF:98:68 D0:A6:37:E8:1A:08 48
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"1" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -62 EE:08:6B:57:F5:B4 30:E1:71:D0:AE:08 11
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"1" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA NA NA NA NA
"2" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -75 60:E3:27:52:D8:9E 60:E3:27:52:D8:68 11
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"1" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA NA NA NA NA
"2" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA NA NA NA NA
"3" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA NA NA NA NA
"4" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -76 14:CC:20:AD:A3:C8 14:CC:20:AD:A1:CD 11
"5" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -82 14:CC:20:AD:A3:C9 14:CC:20:AD:A1:CE 157
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"1" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA NA NA NA NA
"2" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -81 30:B5:C2:B8:66:EF 14:CC:20:AD:A1:B8 11
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"1" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA NA NA NA NA
"2" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA NA NA NA NA
"3" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA NA NA NA NA
"4" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -82 14:CC:20:75:B6:DD 30:B5:C2:B8:66:EF 11
"5" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -84 14:CC:20:75:B6:DE 30:B5:C2:B8:66:F0 157
"6" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -66 14:CC:20:75:B6:DE 14:CC:20:75:B6:57 157
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"1" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -80 16:CC:20:75:B6:56 CC:FA:00:FC:06:88 11
"2" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -74 16:CC:20:75:B6:56 14:F4:2A:A6:1B:C2 11
"3" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -71 16:CC:20:75:B6:56 F0:E7:7E:0F:C8:22 11
"4" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -68 14:CC:20:75:B6:56 14:CC:20:AD:A1:B8 11
"5" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -76 14:CC:20:75:B6:56 60:E3:27:52:D6:22 11
"6" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -66 14:CC:20:75:B6:56 30:B5:C2:B8:66:EF 11
"7" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -73 12:CC:20:75:B6:56 E8:DE:27:9E:F9:0E 11
"8" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -83 14:CC:20:75:B6:57 30:B5:C2:B8:66:F0 157
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"1" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -68 16:CC:20:AD:A3:F2 1C:3E:84:D8:4A:41 11
"2" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -80 16:CC:20:AD:A3:F2 DC:0B:34:A7:AE:D3 11
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"1" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA NA NA NA NA
"2" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA NA NA NA NA
"3" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA NA NA NA NA
"4" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -85 AA:15:4D:FE:56:E7 34:BE:00:A6:23:8B 11
"5" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -93 AE:15:4D:FE:56:E7 C4:43:8F:B6:44:CA 11
"6" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -88 A8:15:4D:FE:56:E7 18:A6:F7:D3:6D:2A 11
"7" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -87 A8:15:4D:FE:56:E7 84:16:F9:AE:38:94 11
"8" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -73 A8:15:4D:FE:56:E7 84:16:F9:93:1C:5A 11
"9" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -84 A8:15:4D:FE:56:E7 84:16:F9:7B:DC:62 11
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"1" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -63 66:E3:27:52:DA:09 D0:F8:8C:13:9F:5C 11
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"1" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA NA NA NA NA
"2" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -70 18:A6:F7:05:36:92 60:E3:27:52:D9:AC 11
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"1" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA NA NA NA NA
"2" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA NA NA NA NA
"3" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -76 60:E3:27:52:DA:00 60:E3:27:52:D8:9E 11
"4" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA -82 60:E3:27:52:DA:01 60:E3:27:52:D8:9F 48
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"1" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -78 14:CC:20:AD:B1:99 14:CC:20:AD:AF:6E 11
"2" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -76 12:CC:20:AD:B1:99 C0:64:C6:9B:EC:EC 11
"3" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -63 12:CC:20:AD:B1:99 48:59:29:B6:D6:A0 11
"4" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -90 14:CC:20:AD:B1:9A 14:CC:20:AD:AF:6F 157
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"1" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -78 16:CC:20:AD:AB:2A FC:92:3B:17:A9:95 11
"2" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -68 14:CC:20:AD:AB:2A 14:CC:20:AD:B1:99 11
"3" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -69 12:CC:20:AD:AB:2A 3C:C2:43:9A:88:5D 11
"4" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -78 14:CC:20:AD:AB:2B 14:CC:20:AD:B1:9A 157
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"1" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -42 14:CC:20:AD:B1:0C 14:CC:20:AD:AA:10 11
"2" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -77 14:CC:20:AD:B1:0C 14:CC:20:AD:AA:5E 11
"3" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -66 12:CC:20:AD:B1:0C 60:BE:B5:54:E2:B0 11
"4" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA 0 14:CC:20:AD:B1:0D 14:CC:20:AD:AA:5F 157
"5" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -42 14:CC:20:AD:B1:0D 14:CC:20:AD:AA:11 157
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"1" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -65 14:CC:20:AD:AA:5E 14:CC:20:AD:B1:96 11
"2" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -89 14:CC:20:AD:AA:5F 14:CC:20:AD:B1:97 157
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"1" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -76 14:CC:20:AD:AA:10 14:CC:20:AD:AA:5E 11
"2" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -68 12:CC:20:AD:AA:10 54:F2:01:0F:1E:31 11
"3" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -62 12:CC:20:AD:AA:10 FC:42:03:6D:06:E1 11
"4" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -79 12:CC:20:AD:AA:10 D0:87:E2:FD:D6:23 11
"5" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -86 14:CC:20:AD:AA:11 14:CC:20:AD:AA:5F 157
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"1" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -75 16:CC:20:AD:AF:6E BC:B1:F3:FD:5F:E4 11
"2" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -57 14:CC:20:AD:AF:6E 14:CC:20:AD:B1:75 11
"3" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -89 12:CC:20:AD:AF:6E E8:B4:C8:AF:DF:60 11
"4" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -89 12:CC:20:AD:AF:6E FC:92:3B:16:B6:C7 11
"5" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -82 12:CC:20:AD:AF:6E 78:92:3E:94:A1:4C 11
"6" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -71 12:CC:20:AD:AF:6E 80:57:19:69:DE:5D 11
"7" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -79 12:CC:20:AD:AF:6E 20:55:31:13:93:14 11
"8" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -87 12:CC:20:AD:AF:6E 80:96:B1:DD:38:9C 11
"9" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -71 14:CC:20:AD:AF:6F 14:CC:20:AD:B1:76 157
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"1" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -81 14:CC:20:AD:B1:75 14:CC:20:AD:AA:5E 11
"2" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -59 14:CC:20:AD:B1:75 14:CC:20:AD:B1:96 11
"3" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -81 12:CC:20:AD:B1:75 FC:42:03:56:BB:F0 11
"4" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -75 12:CC:20:AD:B1:75 48:59:29:B4:6F:92 11
"5" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -77 12:CC:20:AD:B1:75 DC:CF:96:65:85:B9 11
"6" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -78 12:CC:20:AD:B1:75 78:F8:82:FB:C5:34 11
"7" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -80 12:CC:20:AD:B1:75 E8:B4:C8:8E:39:42 11
"8" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -78 12:CC:20:AD:B1:75 B8:86:87:EB:46:B0 11
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"1" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -87 EA:94:F6:47:CC:B0 0C:B3:19:F0:8B:08 11
"2" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -75 EA:94:F6:47:CC:B0 38:94:96:3C:C3:7E 11
"3" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -80 EA:94:F6:47:CC:B0 E4:92:FB:CA:32:23 11
"4" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -72 E8:94:F6:47:CC:B0 14:CC:20:AD:AA:10 11
"5" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -83 E8:94:F6:47:CC:B0 14:CC:20:AD:AB:A5 11
"6" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -72 E8:94:F6:47:CC:B0 14:CC:20:AD:AA:5E 11
"7" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -83 E8:94:F6:47:CC:B0 14:CC:20:AD:B1:0C 11
"8" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -91 E8:94:F6:47:CC:B1 14:CC:20:AD:AB:A6 157
"9" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -90 E8:94:F6:47:CC:B1 14:CC:20:AD:B1:0D 157
"10" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -86 E8:94:F6:47:CC:B1 14:CC:20:AD:AA:11 157
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"1" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -87 16:CC:20:AD:AB:A5 64:BC:0C:32:30:F6 11
"2" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -87 16:CC:20:AD:AB:A5 00:34:DA:5A:0E:3C 11
"3" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -85 14:CC:20:AD:AB:A5 14:CC:20:AD:B1:75 11
"4" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -83 14:CC:20:AD:AB:A5 14:CC:20:AD:B1:96 11
"5" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -75 12:CC:20:AD:AB:A5 D0:87:E2:FA:A1:B5 11
"6" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -90 12:CC:20:AD:AB:A5 AC:0D:1B:B7:44:8E 11
"7" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -84 12:CC:20:AD:AB:A5 D0:87:E2:D0:8F:FB 11
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"1" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -75 14:CC:20:AD:AB:30 14:CC:20:AD:AB:A5 11
"2" NA NA NA 1.0 c("location", "wireless", "system") FALSE NA NA NA NA -87 14:CC:20:AD:AB:31 14:CC:20:AD:AB:A6 157
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"" "" "" "" "" "" "" "" "" "" "signal" "mac.local" "mac.station" "channel"
"1" NA NA NA 1.0 c("location", "bmx6", "wireless", "system") TRUE NA NA NA NA NA NA NA NA
